1: # -*- coding: utf-8 -*-
2: """翻译字典"""
3: TRANSLATIONS = {
4:     # ========== 通用 ==========
5:     '选择文件...': 'Select File...',
6:     '选择文件夹...': 'Select Folder...',
7:     '未选择文件': 'No file selected',
8:     '未选择文件夹': 'No folder selected',
9:     '文件内容': 'File Content',
10:     '文件内容将在此处显示...': 'File content will be displayed here...',
11:     '处理文件': 'Process File',
12:     '撤销': 'Undo',
13:     '保存结果': 'Save Result',
14:     '文件名': 'Filename',
15:     '原大小': 'Original Size',
16:     '新大小': 'New Size',
17:     '节省': 'Saved',
18:     '状态': 'Status',
19:     '待处理': 'Pending',
20:     '完成': 'Done',
21:     
22:     # ========== 文档减肥 ==========
23:     '压缩选项': 'Compression Options',
24:     '处理模式:': 'Mode:',
25:     '压缩强度:': 'Compression Level:',
26:     '标准压缩': 'Standard Compression',
27:     '激进压缩': 'Aggressive Compression',
28:     '保留结构': 'Keep Structure',
29:     '转换为SSD': 'Convert to SSD',
30:     '移除注释': 'Remove Comments',
31:     '去除AI写作痕迹': 'Remove AI Writing Traces',
32:     '缩小图片尺寸': 'Resize Images',
33:     '图片压缩选项': 'Image Compression Options',
34:     '图片压缩强度:': 'Image Quality:',
35:     '尺寸限制（可选）': 'Size Limit (Optional)',
36:     '启用尺寸限制': 'Enable Size Limit',
37:     '最大宽度:': 'Max Width:',
38:     '最大高度:': 'Max Height:',
39:     '保持宽高比': 'Keep Aspect Ratio',
40:     '效果：': 'Effect: ',
41:     '基础清理': 'Basic cleanup',
42:     '去重': 'dedupe',
43:     '移除多余空格': 'remove extra spaces',
44:     
45:     # ========== 文档脱敏 ==========
46:     '脱敏类型': 'Sanitize Types',
47:     '场景预设': 'Scene Presets',
48:     '通用文档': 'General',
49:     '党政公文': 'Government',
50:     '金融合同': 'Finance',
51:     '医疗档案': 'Medical',
52:     '教育材料': 'Education',
53:     '自定义': 'Custom',
54:     '脱敏模式:': 'Mode:',
55:     '简单遮蔽 (***)': 'Simple Mask (***)',
56:     '语义标签 (<PERSON_NAME.1>)': 'Semantic Tags',
57:     '全选': 'Select All',
58:     '取消全选': 'Deselect All',
59:     '检测敏感信息': 'Detect Sensitive Info',
60:     '开始脱敏': 'Start Sanitization',
61:     '选择文件后，内容将显示在这里...': 'Content will appear after selecting a file...',
62:     
63:     # 脱敏类型
64:     '手机号': 'Phone',
65:     '邮箱': 'Email',
66:     '身份证': 'ID Card',
67:     '银行卡': 'Bank Card',
68:     'IP地址': 'IP Address',
69:     '护照号': 'Passport',
70:     'Mac地址': 'MAC Address',
71:     'IMEI': 'IMEI',
72:     '车牌号': 'License Plate',
73:     '社保卡号': 'Social Security',
74:     '社会信用代码': 'Credit Code',
75:     '合同编号': 'Contract No.',
76:     '投标/成交价': 'Bid/Deal Price',
77:     '营业执照号': 'Business License',
78:     '固定电话': 'Fixed Phone',
79:     '公文份号': 'Doc Number',
80:     '公文密级': 'Doc Classification',
81:     '公文文号': 'Doc Reference',
82:     '医保号': 'Medicare',
